RowNumber,CreditScore,Geography_Germany,Geography_France,Geography_Spain,Gender_Female,Gender_Male,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Satisfaction Score,Point Earned,Loyalty_Score,Complain_score
9173,742,0,1,0,0,1,39,8,140004.96,1,1,1,92985.78,3,436,29.36,3.648979175258823e-05
9176,519,0,1,0,1,0,38,7,125328.56,1,1,0,188225.67,4,545,29.95,-7.870062789458733e-05
9180,693,0,0,1,1,0,34,10,107556.06,2,0,0,154631.35,5,711,41.11,-8.081342517490426e-05
9186,584,0,1,0,0,1,35,6,161613.94,2,1,1,148238.16,3,416,28.16,-8.144652178250347e-05
9190,607,1,0,0,0,1,32,9,144272.07,2,1,0,176580.63,3,797,34.47,-9.149229347680077e-05
9192,572,0,1,0,0,1,30,6,117696.67,1,1,0,100843.82,4,748,30.48,0.000106953036741885
9195,613,0,1,0,0,1,40,7,124339.9,1,0,0,193309.58,3,611,27.61,-0.00010326312614185258
9216,584,1,0,0,1,0,37,10,134171.8,4,1,1,70927.11,2,395,34.95,-3.243180654132101
9230,847,1,0,0,1,0,35,5,111743.43,1,1,1,183584.14,5,547,31.97,-4.5747358992582346e-05
9238,740,1,0,0,0,1,40,4,114318.78,2,1,0,129333.69,5,303,28.03,-2.0328893399472068
9243,612,1,0,0,0,1,32,9,106520.73,2,1,0,177092.16,3,821,34.71,-9.215914101609942e-05
9250,787,0,0,1,1,0,39,7,171646.76,1,0,1,100791.36,4,318,29.68,2.6314177779216735e-05
9261,799,1,0,0,1,0,39,7,167395.6,2,0,1,139537.43,2,908,31.58,-0.00010597384827208139
9267,683,0,1,0,1,0,38,5,127616.56,1,1,0,123846.07,4,806,29.56,5.226762172527111e-06
9270,642,0,1,0,0,1,35,4,125476.31,1,1,1,91775.51,4,467,26.67,7.393742782711498e-05
9271,499,0,1,0,1,0,21,3,176511.08,1,1,1,153920.22,5,753,31.03,0.00011846812209808055
9292,636,0,1,0,0,1,36,5,117559.05,2,1,1,111573.3,4,302,28.52,-4.261646148833618e-05
9329,540,1,0,0,1,0,35,7,128369.75,2,1,0,198256.15,2,653,27.03,-0.0001466516388864157
9332,605,1,0,0,0,1,19,8,166133.28,1,1,1,107994.99,5,870,39.7,0.00019627272490169357
9366,802,0,1,0,0,1,29,9,127414.55,1,1,1,134459.12,2,944,32.94,7.209848439826526e-05
9368,629,0,1,0,1,0,40,9,137409.19,1,1,0,175877.7,4,877,36.27,-1.610847477998327
9384,716,0,1,0,1,0,23,2,94464.81,2,0,1,185900.88,5,351,27.51,-2.293523412752094e-05
9395,597,1,0,0,1,0,35,8,131101.04,1,1,1,192852.67,3,758,32.58,-5.783012329460894e-05
9407,850,0,1,0,0,1,31,6,131996.66,2,1,1,178747.43,4,655,33.55,-8.534953414831245e-05
9408,419,0,0,1,1,0,27,2,121580.42,1,0,1,134720.51,5,851,30.51,8.969267159473576e-05
9417,648,1,0,0,0,1,37,6,131753.41,1,1,0,86894.67,5,849,34.49,6.236530945439499e-05
9423,701,0,1,0,0,1,33,9,147510.34,1,1,0,190611.92,5,228,32.78,-3.697406308584058e-05
9430,651,0,1,0,1,0,32,8,144581.96,1,1,1,87609.5,1,853,27.53,0.00010627079302476772
9431,753,0,1,0,0,1,33,5,122568.05,2,1,1,82820.85,4,491,30.41,2.176860549438055e-05
9432,523,0,0,1,1,0,24,5,172231.93,1,0,1,155144.12,5,557,32.07,8.997018945344705e-05
9443,741,0,1,0,0,1,37,9,105261.76,2,1,1,149503.54,1,523,27.73,-0.00010103105718450448
9450,663,1,0,0,0,1,28,8,123674.28,2,1,1,87985.2,1,925,30.25,5.9873546646791304e-05
9454,667,0,1,0,0,1,27,7,156811.74,1,1,1,149402.59,4,277,29.27,7.055262326954303e-05
9472,523,0,1,0,0,1,22,8,123374.46,1,1,1,124906.59,4,862,36.62,0.00014732378421793163
9482,505,0,0,1,0,1,35,8,116932.59,1,1,0,91092.84,4,671,32.71,7.48273791684889e-05
9487,753,0,1,0,0,1,32,6,177729.13,1,1,1,161642.08,3,987,31.87,9.759456835433634e-06
9496,680,0,1,0,0,1,33,10,183768.47,1,1,0,164119.35,3,291,28.91,-2.4374667685236884e-06
9500,522,1,0,0,1,0,25,5,94049.92,2,1,0,103269.0,3,913,29.630000000000003,6.685149195054501e-05
9501,739,0,0,1,1,0,27,8,98926.4,1,1,1,106969.98,2,474,26.74,0.00012586918645160288
9511,617,0,1,0,1,0,26,2,165947.99,2,0,1,168834.38,5,319,27.19,-2.758919235660124e-05
9516,639,0,0,1,0,1,38,9,130233.14,1,1,1,81861.1,4,345,32.95,5.9959766946494275e-05
9518,543,1,0,0,0,1,37,8,140894.06,2,1,1,118059.19,1,623,27.23,-6.003915559056989e-05
9528,850,0,1,0,1,0,40,9,99816.46,1,1,1,163989.66,3,873,35.230000000000004,-1.3008790852708263
9544,647,0,1,0,1,0,35,6,112668.7,1,0,1,122584.29,3,525,27.25,3.377407644636837e-05
9550,578,0,0,1,0,1,36,1,157267.95,2,1,0,141533.19,5,940,29.9,-8.167317160144408e-05
9566,582,0,1,0,1,0,38,9,135979.01,4,1,1,76582.95,2,876,38.26,-3.5700092604627747
9567,644,0,1,0,0,1,37,6,117271.8,2,1,0,104217.96,5,949,37.49,-0.8399473416938315
9571,631,0,1,0,0,1,35,8,129205.49,1,1,1,79146.36,2,460,26.6,9.040120825237542e-05
9591,772,1,0,0,0,1,34,7,111565.91,1,1,1,121073.23,1,887,26.37,4.471141652453883e-05
9605,770,0,1,0,0,1,31,3,155047.56,2,1,1,186064.34,4,948,31.98,-9.488810163950485e-05
9643,704,0,0,1,0,1,38,6,106687.76,1,1,0,173776.5,4,546,28.46,-5.986420880009079e-05
9649,608,1,0,0,1,0,40,7,96202.32,1,0,0,161154.85,5,822,35.72,-6.134514952794469e-05
9664,606,1,0,0,0,1,40,9,95293.86,2,0,1,96985.58,4,408,35.58,-5.9469311807648944e-05
9665,726,1,0,0,0,1,30,7,92847.59,1,1,0,146154.06,5,361,31.11,4.7885099281655827e-05
9697,550,0,1,0,0,1,32,8,97514.07,1,1,1,199138.84,1,890,27.9,-3.9122567948395015e-05
9709,737,1,0,0,1,0,22,10,111543.26,2,0,0,106327.85,2,258,27.58,8.976628910179343e-05
9718,757,0,0,1,0,1,30,3,145396.49,1,0,1,198341.15,5,614,29.64,-2.0147728802047793e-05
9724,526,0,1,0,0,1,32,7,125540.05,1,0,0,86786.41,3,672,28.22,0.00010734380055340009
9732,607,1,0,0,0,1,29,7,102609.0,1,1,0,163257.44,5,800,35.5,3.455603561141999e-05
9736,700,0,1,0,1,0,32,8,110923.15,2,1,1,161845.81,2,635,30.35,-1.4457421141243172
9744,752,1,0,0,0,1,32,9,115587.49,2,0,1,101677.46,5,722,41.72,6.153972822669612e-06
9756,806,1,0,0,0,1,36,8,167983.17,2,1,1,106714.28,3,498,31.98,-3.6282081236145885e-05
9765,601,0,1,0,0,1,40,10,98627.13,2,0,0,77977.69,2,726,32.26,-3.468999353939621e-05
9780,515,0,0,1,0,1,40,10,121355.99,1,1,0,138360.29,5,870,40.7,-3.1629402171200576e-05
9781,816,1,0,0,1,0,40,9,109003.26,1,1,1,79580.56,1,592,26.42,4.4997810917257087e-05
9783,509,0,1,0,0,1,18,7,102983.91,1,1,0,171770.58,5,434,31.84,0.00012210021433268424
9786,455,0,1,0,1,0,27,5,155879.09,2,0,0,70774.97,3,967,30.17,9.127684743798172e-05
9793,819,0,0,1,1,0,28,8,168253.21,1,1,1,102799.14,4,230,30.3,0.0001223389603912632
9797,642,1,0,0,0,1,22,10,111812.52,2,1,1,183045.46,1,729,31.29,-1.0245341593127905e-05
9813,705,1,0,0,1,0,31,9,110941.93,2,1,0,163484.8,3,468,31.18,-6.545266151381266e-05
9814,590,0,0,1,1,0,29,10,99250.08,1,1,1,129629.41,5,931,43.31,7.83946551585844e-05
9822,652,0,0,1,0,1,28,8,156823.7,2,1,0,198251.52,5,749,38.49,-8.387329940234943e-05
9823,808,1,0,0,0,1,39,3,124216.93,1,0,1,171442.36,5,471,28.21,-6.57888181330241e-05
9831,593,0,1,0,0,1,32,6,99162.29,1,1,0,128384.11,5,501,31.01,5.31156538455174e-05
9843,638,0,0,1,0,1,30,9,136808.53,2,1,1,106642.97,5,946,43.96,1.7615712564317284e-05
9847,546,0,0,1,0,1,25,7,127728.24,2,1,1,105279.74,5,917,40.67,6.423022433932111e-05
9852,671,1,0,0,0,1,28,8,119859.52,2,1,0,125422.66,4,555,33.55,1.1068827317345404e-05
9854,719,0,0,1,0,1,37,10,145382.61,1,1,0,80408.59,5,306,35.06,7.082077929525313e-05
9855,681,0,0,1,1,0,37,6,121231.39,1,1,1,146366.08,4,271,27.71,-1.5163600711422888e-05
9859,507,1,0,0,0,1,40,3,120105.43,1,1,0,92075.01,5,787,29.37,0.5742213075660713
9861,775,0,1,0,1,0,30,10,191091.74,2,1,1,96170.38,5,361,39.61,3.126812957130338e-05
9874,724,1,0,0,1,0,33,9,119278.44,1,1,1,197148.24,2,306,26.56,-4.5495027463430365e-05
9889,637,0,1,0,1,0,21,10,125712.2,1,0,0,175072.47,4,402,33.02,9.089334473775025e-05
9893,604,0,0,1,0,1,40,5,155455.43,1,0,1,113581.85,4,742,30.92,6.725972064686115e-07
9894,764,0,1,0,1,0,40,9,100480.53,1,1,0,124095.69,3,261,27.11,-1.3033594673928751e-05
9905,690,0,0,1,1,0,36,10,91760.11,1,1,1,135784.94,2,443,29.43,7.597797641417376e-06
9913,701,0,0,1,1,0,34,6,107980.37,1,1,1,119374.74,3,563,27.63,4.6925624639455546e-05
9931,425,1,0,0,0,1,40,9,166776.6,2,0,1,172646.88,2,419,29.69,-0.00015810390161692027
9933,677,0,0,1,0,1,18,8,134796.87,2,1,1,114858.9,4,904,39.04,0.0001145148160888362
9943,739,1,0,0,1,0,25,5,113113.12,1,1,0,129181.27,5,796,32.46,0.0001148487531901309
9951,625,1,0,0,1,0,39,10,129845.26,1,1,1,96444.88,5,615,40.15,3.198039382248062e-05
9953,724,1,0,0,0,1,37,6,125489.4,1,1,0,118570.53,4,880,31.8,2.1071603716376938e-05
9965,479,0,1,0,0,1,34,5,117593.48,2,0,0,113308.29,4,513,28.63,-2.694330831511057e-05
9973,758,0,1,0,0,1,26,4,155739.76,1,1,0,171552.02,5,757,30.57,5.0645360811986964e-05
9986,659,0,1,0,0,1,36,6,123841.49,2,1,0,96833.0,5,875,36.75,-0.4680337131700144
